Log file open, 01/28/23 16:16:51
[2023.01.28-19.40.03:291][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-19.40.03:293][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.28-19.40.03:299][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-19.40.03:306][313]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2023.01.28-19.40.03:492][314]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.28-19.40.08:211][451]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-19.40.08:249][451]LogSlate: Window 'Message Log' being destroyed
[2023.01.28-19.40.27:227][218]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.28-19.40.27:353][218]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.28-19.41.45:265][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.28-19.41.45:291][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2
[2023.01.28-19.41.45:291][486]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/ThirdPersonMap_Auto2E38A6E324C51D511EF646FAEA05ECE82.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto2.umap'
[2023.01.28-19.41.45:297][486]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER_Auto2
[2023.01.28-19.41.45:297][486]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/A7GPT109Y6ZTTJD4A7TXER_Auto2CF474C0C4E2EA6F678F3B789C0C9FD35.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER_Auto2.uasset'
[2023.01.28-19.41.45:297][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.086
[2023.01.28-19.41.45:297][486]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.086
[2023.01.28-20.01.02:134][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.28-20.01.02:161][320]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto3
[2023.01.28-20.01.02:161][320]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/ThirdPersonMap_Auto3BAE5734242586CA08F3150AED8EDA509.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto3.umap'
[2023.01.28-20.01.02:164][320]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.088
[2023.01.28-20.01.02:164][320]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.01.28-20.10.12:962][ 34]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.01.28-20.10.12:980][ 34]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.01.28-20.10.12:984][ 34]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.10.12:984][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.10.19:413][346]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-20.10.19:413][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-20.10.19:413][346]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-20.11.21:112][346]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.28-20.11.21:120][346]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.28-20.11.21:126][346]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.28-20.11.21:142][347]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.28-20.11.26:989][417]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.28-20.11.26:998][417]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.28-20.11.28:555][479]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2023.01.28-20.11.28:556][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.11.29:314][479]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.01.28-20.11.29:316][479]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.01.28-20.11.29:418][479]LogViewport: Scene viewport resized to 1134x469, mode Windowed.
[2023.01.28-20.11.31:805][526]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.01.28-20.11.35:974][623]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.28-20.11.36:012][623]LogSlate: Window 'NewBlueprint' being destroyed
[2023.01.28-20.11.36:017][623]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.11.36:017][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.11.44:011][ 25]LogContentBrowser: Attempting asset rename: NewBlueprint -> Coin
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.Coin:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.SKEL_Coin_C:UserConstructionScript' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.SKEL_Coin_C' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.Coin_C' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.Coin:EventGraph.K2Node_Event_0' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.Coin:EventGraph.K2Node_Event_1' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:050][ 25]LogMetaData: Removing '/Game/Coin.Coin:EventGraph.K2Node_Event_2' ref from Metadata '/Game/NewBlueprint.PackageMetaData'
[2023.01.28-20.11.44:056][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.11.44:104][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.11.44:109][ 25]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.11.44:109][ 25]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin3B670704435FE0319E51FCBA4BCD9E50.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.11.44:119][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.57 sec)
[2023.01.28-20.11.44:253][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.28-20.11.44:332][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.28-20.11.44:376][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.28-20.11.44:383][ 25]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.11.44:383][ 25]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.11.49:852][316]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Coin.Coin
[2023.01.28-20.11.49:852][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.12.01:452][852]LogSlate: Window 'Coin' being destroyed
[2023.01.28-20.12.01:476][852]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.12.01:476][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.12.01:514][852]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Coin.Coin
[2023.01.28-20.12.01:514][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.12.18:785][227]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.01.28-20.12.56:530][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.28-20.12.56:563][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4
[2023.01.28-20.12.56:563][551]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/ThirdPersonMap_Auto4461F06CE437FBAF9A76334B1950B8DA4.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4.umap'
[2023.01.28-20.12.56:567][551]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.091
[2023.01.28-20.12.56:567][551]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: ================================================
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Total job queries 146, among them cache hits 7 (4.79%)
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 106 distinct outputs (77.94%)
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: RAM used: 0.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Jobs assigned 139, completed 136 (97.84%)
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Average time worker was idle: 158.98 s
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Time job spent in pending queue: average 12.48 s, longest 78.71 s
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Job execution time: average 22.54 s, max 99.85 s
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Job life time (pending + execution): average 35.30 s, max 108.65
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.95 s
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.54 jobs/batch
[2023.01.28-20.15.11:068][489]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Total thread time: 446.05 s
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Total thread preprocess time: 11.62 s
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Percentage time preprocessing: 2.61%
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Effective parallelization: 3.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 19.72 sec, max 19.72 sec, min 19.72 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.04 sec, max 15.04 sec, min 15.04 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 13.44 sec, max 13.44 sec, min 13.44 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.99 sec, max 22.08 sec, min 5.07 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.67 sec, max 11.67 sec, min 11.67 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 49.50% of total time (compiled   17 times, average 12.99 sec, max 22.08 sec, min 5.07 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.45% of total time (compiled   20 times, average 1.44 sec, max 2.40 sec, min 0.96 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.04% of total time (compiled   20 times, average 1.35 sec, max 1.95 sec, min 0.82 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.42% of total time (compiled    1 times, average 19.72 sec, max 19.72 sec, min 19.72 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.37% of total time (compiled    1 times, average 15.04 sec, max 15.04 sec, min 15.04 sec)
[2023.01.28-20.15.11:069][489]LogShaderCompilers: Display: ================================================
[2023.01.28-20.17.55:097][848]LogEditorTransaction: Undo Delete current selection
[2023.01.28-20.18.57:198][451]LogDerivedDataCache: C:/Users/Gabriela/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.100 and deleted 0 files with total size 0 MiB. Scanned 1757 files in 1752 folders with total size 55 MiB.
[2023.01.28-20.22.43:005][670]BlueprintLog: New page: Compile Coin
[2023.01.28-20.22.43:226][670]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.28-20.22.45:323][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.22.45:406][772]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.22.45:412][772]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.22.45:413][772]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/CoinA09756C44B47AC9112CA399436C58609.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.22.45:419][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.67 sec)
[2023.01.28-20.22.45:429][772]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.22.45:429][772]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.22.54:483][217]Cmd: DELETE
[2023.01.28-20.22.54:483][217]Cmd: ACTOR DELETE
[2023.01.28-20.22.54:492][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto2.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.28-20.22.54:493][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto2.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.28-20.22.54:494][217]LogBlueprint: Error: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto2.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.28-20.22.54:533][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto3.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.28-20.22.54:533][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto3.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.28-20.22.54:534][217]LogBlueprint: Error: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto3.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.28-20.22.54:566][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto4.umap: [Compiler] On Actor Begin Overlap (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.28-20.22.54:566][217]LogBlueprint: Warning: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto4.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.28-20.22.54:567][217]LogBlueprint: Error: [AssetLog] C:\Users\Gabriela\unreal\DogsShow\Saved\Autosaves\Game\ThirdPerson\Maps\ThirdPersonMap_Auto4.umap: [Compiler] Couldn't find object for bound event node  On Actor Begin Overlap (None)
[2023.01.28-20.22.56:357][217]LogSlate: Window 'Message' being destroyed
[2023.01.28-20.22.56:364][217]Message dialog closed, result: Yes, title: Message, text: Actor TriggerBox is referenced by the level blueprint.
