Log file open, 01/28/23 17:27:09
[2023.01.28-20.38.41:209][557]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin4672F08B42E3357A839CC2BC9F74D996.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.38.41:215][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.22 sec)
[2023.01.28-20.38.41:222][557]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.38.41:222][557]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.38.43:943][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.38.43:948][689]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-20.38.43:952][689]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-20.38.43:952][689]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-20.38.43:952][689]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 73 us)
[2023.01.28-20.38.43:952][689]LogWorldPartition: Display: GenerateStreaming took 742 us (total: 3 ms)
[2023.01.28-20.38.43:953][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.38.43:953][689]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 2:38:43 PM)
[2023.01.28-20.38.43:953][689]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.38.43:988][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034951s)
[2023.01.28-20.38.43:988][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.035005s)
[2023.01.28-20.38.43:988][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.38.43:989][689]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-20.38.43:990][689]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-20.38.43:990][689]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-20.38.43:990][689]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.38.43:998][689]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.38.43:998][689]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 251 ms)
[2023.01.28-20.38.43:998][689]LogPlayLevel: PIE: World Init took: (0.009770s)
[2023.01.28-20.38.44:053][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.28-20.38.44:055][689]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.38.44:055][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.38.44:055][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.38.44:056][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.38.44:056][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.38.44:056][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.38.44:059][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.38.44:094][689]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-20.38.44:094][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.38.44:094][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.38.44:094][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.38.44:095][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.28-20.38.44:095][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.28-20.38.44:098][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.28-20.38.44:098][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.28-20.38.44:098][689]LogInit: FAudioDevice initialized.
[2023.01.28-20.38.44:098][689]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.28-20.38.44:100][689]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-20.38.44:106][689]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-17.38.44
[2023.01.28-20.38.44:107][689]LogWorld: Bringing up level for play took: 0.006740
[2023.01.28-20.38.44:109][689]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.28-20.38.44:114][689]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-20.38.44:114][689]PIE: Server logged in
[2023.01.28-20.38.44:115][689]PIE: Play in editor total start time 0.167 seconds.
[2023.01.28-20.39.05:243][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.39.05:243][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.39.05:243][607]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.39.05:244][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.39.05:244][607]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-20.39.05:249][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.39.05:256][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.39.05:304][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.39.05:305][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-20.39.05:307][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.28-20.39.05:313][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.39.05:318][607]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.28-20.39.05:348][608]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.28-20.39.06:618][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.39.06:624][662]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-20.39.06:628][662]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-20.39.06:628][662]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-20.39.06:628][662]LogWorldPartition: Display: GetPartitionedActors took 19 us (total: 92 us)
[2023.01.28-20.39.06:629][662]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.01.28-20.39.06:630][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.39.06:630][662]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 2:39:06 PM)
[2023.01.28-20.39.06:630][662]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.39.06:680][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049587s)
[2023.01.28-20.39.06:680][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.049637s)
[2023.01.28-20.39.06:680][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.39.06:681][662]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-20.39.06:682][662]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-20.39.06:682][662]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-20.39.06:682][662]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.39.06:692][662]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.39.06:692][662]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 262 ms)
[2023.01.28-20.39.06:693][662]LogPlayLevel: PIE: World Init took: (0.012959s)
[2023.01.28-20.39.06:758][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.28-20.39.06:760][662]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.39.06:760][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.39.06:760][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.39.06:760][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-20.39.06:760][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-20.39.06:760][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-20.39.06:764][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-20.39.06:804][662]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-20.39.06:804][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-20.39.06:804][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-20.39.06:804][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-20.39.06:805][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.28-20.39.06:805][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.28-20.39.06:808][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.28-20.39.06:808][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.28-20.39.06:808][662]LogInit: FAudioDevice initialized.
[2023.01.28-20.39.06:808][662]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.28-20.39.06:811][662]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-20.39.06:818][662]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-17.39.06
[2023.01.28-20.39.06:819][662]LogWorld: Bringing up level for play took: 0.007938
[2023.01.28-20.39.06:822][662]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.28-20.39.06:826][662]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-20.39.06:827][662]PIE: Server logged in
[2023.01.28-20.39.06:828][662]PIE: Play in editor total start time 0.204 seconds.
[2023.01.28-20.39.20:073][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.39.20:073][240]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.39.20:073][240]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-20.39.20:074][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.39.20:074][240]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-20.39.20:079][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-20.39.20:086][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-20.39.20:145][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-20.39.20:146][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-20.39.20:149][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.28-20.39.20:155][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.39.20:161][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.28-20.39.20:195][241]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.28-20.39.27:171][408]BlueprintLog: New page: Compile Coin
[2023.01.28-20.39.27:273][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.28-20.39.30:093][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-20.39.30:183][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Coin" FILE="../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset" SILENT=true
[2023.01.28-20.39.30:191][524]LogSavePackage: Moving output files for package: /Game/Coin
[2023.01.28-20.39.30:191][524]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/Coin77B9ACA44856C534206D2B86431B1880.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/Coin.uasset'
[2023.01.28-20.39.30:197][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.33 sec)
[2023.01.28-20.39.30:204][524]AssetCheck: New page: Asset Save: Coin
[2023.01.28-20.39.30:204][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Coin.Coin
[2023.01.28-20.39.32:561][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-20.39.32:567][625]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-20.39.32:572][625]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-20.39.32:572][625]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-20.39.32:572][625]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 117 us)
[2023.01.28-20.39.32:573][625]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.01.28-20.39.32:573][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-20.39.32:574][625]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 2:39:32 PM)
[2023.01.28-20.39.32:574][625]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-20.39.32:625][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050716s)
[2023.01.28-20.39.32:625][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.050774s)
[2023.01.28-20.39.32:625][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-20.39.32:626][625]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-20.39.32:627][625]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-20.39.32:627][625]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-20.39.32:627][625]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-20.39.32:637][625]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-20.39.32:637][625]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 273 ms)
[2023.01.28-20.39.32:637][625]LogPlayLevel: PIE: World Init took: (0.012755s)
[2023.01.28-20.39.32:709][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.28-20.39.32:711][625]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-20.39.32:711][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-20.39.32:711][625]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-20.39.32:712][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
