Log file open, 01/28/23 17:27:09
[2023.01.28-21.19.30:428][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T
[2023.01.28-21.19.30:428][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/RNYDWLWEYRTEQB1VLWK67TBD481E50473E3D166CA599AE5256819F.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T.uasset'
[2023.01.28-21.19.30:431][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS
[2023.01.28-21.19.30:431][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/IBXJP3EC5V41D1ZNW04CMSC9AAACCB403F547B4BED85A96C2E77F0.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS.uasset'
[2023.01.28-21.19.30:434][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8
[2023.01.28-21.19.30:434][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/6BNJ6W6H7N0IIH3YWVQLH854F8969A43F1D4AF97DA139510140B32.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8.uasset'
[2023.01.28-21.19.30:437][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7
[2023.01.28-21.19.30:437][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/43U930V6P8T1X54C4VMXG7A6E93FCD40EFC9C7864C7886E05C710D.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7.uasset'
[2023.01.28-21.19.30:438][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 20 ms (total: 2.55 sec)
[2023.01.28-21.19.30:439][616]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7
[2023.01.28-21.19.30:500][616]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.28-21.19.30:544][616]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-21.19.30:545][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/ThirdPersonMapAFB2B5F34EFD37BFDFCD26B489AE2564.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.28-21.19.30:559][616]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.143
[2023.01.28-21.19.30:562][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR
[2023.01.28-21.19.30:563][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/4FSE80NIF1YKDWBC4DOFGR5D61208D413C7AC88C4D7EA8FA803226.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/KX/4FSE80NIF1YKDWBC4DOFGR.uasset'
[2023.01.28-21.19.30:568][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS
[2023.01.28-21.19.30:568][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/IBXJP3EC5V41D1ZNW04CMSA2F30E924538EDC1F94A65AFE68AF457.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/ZT/IBXJP3EC5V41D1ZNW04CMS.uasset'
[2023.01.28-21.19.30:573][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7
[2023.01.28-21.19.30:574][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/43U930V6P8T1X54C4VMXG7E96560044CE465AB2B0078AE530534BD.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/KU/43U930V6P8T1X54C4VMXG7.uasset'
[2023.01.28-21.19.30:579][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8
[2023.01.28-21.19.30:580][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/6BNJ6W6H7N0IIH3YWVQLH85B2DBBD944FA112DFE535EA5C38D20EB.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/EF/6BNJ6W6H7N0IIH3YWVQLH8.uasset'
[2023.01.28-21.19.30:584][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T
[2023.01.28-21.19.30:585][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/RNYDWLWEYRTEQB1VLWK67TB727727545972A6DA3748AA37B7FC259.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/AS/RNYDWLWEYRTEQB1VLWK67T.uasset'
[2023.01.28-21.19.30:590][616]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER
[2023.01.28-21.19.30:591][616]LogSavePackage: Moving '../../../../../../Users/Gabriela/unreal/DogsShow/Saved/A7GPT109Y6ZTTJD4A7TXER0705C33243F193220BDEC9B7EFD58607.tmp' to '../../../../../../Users/Gabriela/unreal/DogsShow/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/AZ/A7GPT109Y6ZTTJD4A7TXER.uasset'
[2023.01.28-21.19.30:611][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 2.80 sec)
[2023.01.28-21.19.30:622][616]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PostProcessVolume_0
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Game/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1118019626
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Game/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2396101_1087472625
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Game/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2136808448
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Game/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2386101_2065083447
[2023.01.28-21.19.30:622][616]LogContentValidation: Display: Validating /Game/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_9828A60158C2356101_2047890921
[2023.01.28-21.19.33:184][717]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.19.33:193][717]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.19.33:199][717]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.19.33:199][717]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.19.33:199][717]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 281 us)
[2023.01.28-21.19.33:200][717]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 15 ms)
[2023.01.28-21.19.33:201][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.19.33:201][717]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:19:33 PM)
[2023.01.28-21.19.33:201][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.19.33:250][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048925s)
[2023.01.28-21.19.33:250][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.048982s)
[2023.01.28-21.19.33:250][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.19.33:251][717]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.19.33:251][717]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.19.33:251][717]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.19.33:251][717]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.19.33:259][717]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.19.33:259][717]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 360 ms)
[2023.01.28-21.19.33:259][717]LogPlayLevel: PIE: World Init took: (0.010043s)
[2023.01.28-21.19.33:310][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.01.28-21.19.33:311][717]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.19.33:311][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.19.33:311][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.19.33:312][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.19.33:312][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.19.33:312][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.19.33:315][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.19.33:374][717]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.19.33:376][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.19.33:376][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.19.33:376][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.19.33:376][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.28-21.19.33:377][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.28-21.19.33:380][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.28-21.19.33:380][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.28-21.19.33:380][717]LogInit: FAudioDevice initialized.
[2023.01.28-21.19.33:380][717]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.28-21.19.33:383][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.19.33:393][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.19.33
[2023.01.28-21.19.33:393][717]LogWorld: Bringing up level for play took: 0.010521
[2023.01.28-21.19.33:397][717]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.28-21.19.33:402][717]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.19.33:403][717]PIE: Server logged in
[2023.01.28-21.19.33:404][717]PIE: Play in editor total start time 0.212 seconds.
[2023.01.28-21.19.55:439][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.19.55:439][551]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.19.55:439][551]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.19.55:440][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.19.55:441][551]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.19.55:464][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.19.55:472][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.19.55:534][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.19.55:534][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-21.19.55:538][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.28-21.19.55:554][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.28-21.19.55:590][552]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.28-21.20.11:959][163]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.20.11:970][163]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.20.11:977][163]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.20.11:977][163]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.20.11:977][163]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 298 us)
[2023.01.28-21.20.12:005][163]LogWorldPartition: Display: GenerateStreaming took 28 ms (total: 43 ms)
[2023.01.28-21.20.12:006][163]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.20.12:006][163]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 3:20:12 PM)
[2023.01.28-21.20.12:006][163]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.20.12:077][163]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070658s)
[2023.01.28-21.20.12:077][163]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.070725s)
[2023.01.28-21.20.12:077][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.20.12:078][163]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.20.12:080][163]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.20.12:080][163]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.20.12:080][163]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.20.12:096][163]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.20.12:096][163]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 376 ms)
[2023.01.28-21.20.12:096][163]LogPlayLevel: PIE: World Init took: (0.019084s)
[2023.01.28-21.20.12:167][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.28-21.20.12:170][163]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.20.12:170][163]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.20.12:170][163]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.20.12:171][163]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.20.12:171][163]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.20.12:171][163]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.20.12:174][163]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.20.12:224][163]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio(SST))
[2023.01.28-21.20.12:225][163]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.20.12:225][163]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.20.12:225][163]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.20.12:227][163]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.28-21.20.12:227][163]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.28-21.20.12:230][163]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.28-21.20.12:230][163]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.28-21.20.12:230][163]LogInit: FAudioDevice initialized.
[2023.01.28-21.20.12:230][163]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.28-21.20.12:233][163]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.20.12:243][163]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.28-18.20.12
[2023.01.28-21.20.12:244][163]LogWorld: Bringing up level for play took: 0.011469
[2023.01.28-21.20.12:248][163]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.28-21.20.12:255][163]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=279.899
[2023.01.28-21.20.12:256][163]PIE: Server logged in
[2023.01.28-21.20.12:257][163]PIE: Play in editor total start time 0.287 seconds.
[2023.01.28-21.20.14:768][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.20.14:769][258]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.20.14:769][258]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.20.14:770][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.20.14:770][258]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.20.14:806][258]LogPlayLevel: Display: Shutting down PIE online subsystems
